{15,195,0.1,0,0,0,0,0.3125,0.045455,0,0.125,0.117647,0.038462,0.027027,0.111111,0.128205,0.09375,0.090909,0.088889,0.111111,0.148936,0.125,0.055556,0.023256,0.04,0.12069,0,0.061224,0.054545,0.046875,0.112676,0.017241,0.022727,0.057692,0.040816,0.071429,0.057692,0.103448,0.053571,0.085106,0.068182,0.043478,0.0625,0.02381,0.041667,0.069767,0.121951,0.02381,0.083333,0.066667,0.121212,0.025641,0.052632,0.083333,0.1,0.071429,0.051282,0.185185,0.055556,0.147059,0.166667,0.068966,0.137931,0.071429,0.047619,0.142857,0.142857,0.057143,0.111111,0.08,0.030303,0,0.032258,0.097561,0.192308,0.04,0.095238,0.047619,0.086957,0,0.1,0.142857,0.071429,0,0.034483,0.043478,0,0.125,0.05,0,0,0,0.0625,0.083333,0,0.1,0.2,0.153846,0,0.071429,0,0.076923,0.090909,0,0.166667,0,0,0,0.428571,0.25,0,0.166667,0.1,0.333333,0,0,0.2,0,0.111111,0,0.1,0,0,0.125,0,0.2,0.222222,1,0,0,0,0,0,0.25,0.142857,0,0,0,0,0.333333,0,0,0,0,0.2,0,0,0.333333,0,0,0,0,0.125,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.333333,0,0.5,0,0.5,0,0,0,0.5}:
{16,198,0.125,0,0,0.090909,0,0,0,0.125,0.088235,0.038462,0.108108,0,0,0.15625,0.030303,0.044444,0.055556,0.042553,0.0625,0.092593,0.069767,0.02,0.051724,0.021739,0.020408,0.018182,0.015625,0.042254,0.051724,0.045455,0.096154,0.040816,0,0.038462,0.034483,0.017857,0.106383,0.090909,0.086957,0.03125,0.047619,0.0625,0.069767,0.073171,0.02381,0.0625,0.066667,0.030303,0.076923,0.078947,0.055556,0.125,0.02381,0.076923,0,0,0.029412,0,0.068966,0.034483,0.035714,0,0.071429,0.047619,0.057143,0.037037,0.08,0.060606,0.041667,0.096774,0.02439,0,0.08,0,0.047619,0.043478,0.115385,0,0,0.142857,0.038462,0,0.086957,0.1,0.0625,0.1,0,0.052632,0,0.0625,0.083333,0.083333,0,0,0,0.142857,0,0.090909,0.076923,0,0.125,0,0.142857,0,0,0.142857,0,0.142857,0,0.1,0,0.066667,0.25,0.1,0,0.111111,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.285714,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.125,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{16,174,0.125,0,0,0,0,0,0.083333,0.0625,0.029412,0.038462,0.054054,0.148148,0,0,0.060606,0.088889,0.083333,0.021277,0.041667,0.074074,0.023256,0.08,0,0,0.020408,0.036364,0.015625,0.070423,0.017241,0,0,0.061224,0.035714,0.076923,0.017241,0.053571,0.106383,0.113636,0.043478,0.03125,0.047619,0.020833,0.023256,0.04878,0,0.041667,0,0.121212,0.076923,0.131579,0.083333,0.05,0.047619,0.051282,0.111111,0.027778,0.088235,0.041667,0,0,0.071429,0.142857,0,0.095238,0.028571,0.037037,0.08,0.030303,0.041667,0.032258,0.04878,0,0.04,0.047619,0,0.043478,0,0.05,0,0.071429,0,0.103448,0.043478,0.05,0.125,0.05,0.1,0,0.090909,0.0625,0.083333,0.083333,0,0.1,0.076923,0.071429,0.142857,0,0.153846,0,0,0,0.142857,0.071429,0.125,0,0.125,0.142857,0,0,0,0.133333,0,0,0,0.222222,0,0.1,0,0.333333,0,0,0,0,0,0,0,0,0,0,0.25,0.142857,0.5,0.166667,0,0,0,0,0.166667,0,0,0.2,0,0,0.333333,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5}:
{25,191,0.115385,0.027027,0,0.051282,0.03125,0.030303,0,0,0.021277,0.041667,0.018519,0.046512,0,0.034483,0.065217,0.040816,0.018182,0.0625,0.014085,0.017241,0,0.134615,0.040816,0.089286,0,0.051724,0.071429,0,0,0.043478,0.03125,0.071429,0.020833,0.023256,0.04878,0,0.020833,0,0,0.025641,0.078947,0.055556,0.025,0,0,0.037037,0,0,0.041667,0.034483,0.034483,0,0.095238,0.035714,0,0.057143,0.037037,0.04,0.060606,0.041667,0.032258,0.02439,0,0.04,0.047619,0.142857,0.043478,0.038462,0,0,0,0.115385,0.034483,0.086957,0.05,0,0.05,0,0.052632,0,0.0625,0,0,0,0,0.076923,0,0,0,0.076923,0.090909,0,0.166667,0,0.071429,0.0625,0.142857,0,0,0,0,0,0.066667,0.125,0,0.222222,0,0,0,0,0,0,0.125,0,0.111111,0,0,0.25,0,0.125,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{21,178,0.045455,0.041667,0,0.029412,0.076923,0.027027,0.037037,0,0,0.090909,0,0.027778,0,0,0.018519,0.069767,0.04,0.034483,0.021739,0.061224,0.090909,0,0,0.034483,0.045455,0.038462,0,0.017857,0,0.051724,0.035714,0.021277,0.045455,0,0.03125,0,0,0.046512,0.02439,0.071429,0.0625,0.044444,0.060606,0,0.078947,0.027778,0.075,0.047619,0.025641,0.037037,0.027778,0.058824,0,0,0,0.035714,0.047619,0.071429,0.047619,0.028571,0,0.04,0.090909,0.041667,0,0.02439,0,0,0.142857,0,0.043478,0.038462,0,0,0.071429,0,0.068966,0,0,0.0625,0.1,0,0.052632,0,0,0,0,0,0,0,0,0.071429,0.090909,0,0,0,0,0,0.071429,0,0,0,0,0,0.2,0,0.133333,0,0.1,0.111111,0,0,0,0,0,0.125,0,0,0.111111,0,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0.166667,0,0,0,0.25,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1}:
{22,190,0.083333,0,0.029412,0.038462,0.027027,0.074074,0.025641,0,0,0.066667,0,0.021277,0,0.018519,0.023256,0.06,0.017241,0.021739,0,0.054545,0.015625,0.028169,0,0.045455,0.038462,0.040816,0.017857,0.019231,0.017241,0.017857,0,0,0.065217,0.0625,0.02381,0.020833,0.046512,0.02439,0.047619,0.020833,0,0,0.025641,0,0.027778,0.075,0.047619,0.076923,0.037037,0.027778,0.029412,0,0,0.068966,0,0,0.035714,0,0.085714,0.037037,0,0,0,0.032258,0.04878,0.038462,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.052632,0,0,0.083333,0.083333,0,0,0,0,0,0,0,0,0.125,0,0,0.071429,0.0625,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0.166667,0,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{19,165,0.181818,0,0,0,0,0,0,0,0,0.025641,0,0,0,0,0,0.020833,0,0.023256,0,0,0.086957,0,0,0.015625,0,0.017241,0.068182,0.019231,0,0.017857,0.019231,0.068966,0,0.021277,0.022727,0,0.09375,0.02381,0.020833,0.046512,0,0,0,0.022222,0,0.102564,0,0,0.05,0.047619,0.051282,0,0,0,0.125,0.034483,0.034483,0,0,0.071429,0.047619,0,0.037037,0.04,0,0,0.032258,0.02439,0,0,0,0,0,0.076923,0.05,0,0.071429,0.115385,0.034483,0.043478,0.05,0.0625,0,0.1,0,0.045455,0,0,0.083333,0,0,0,0,0.071429,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.066667,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0.142857,0,0,0,0.5,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.125}:
{28,189,0.025641,0,0,0,0,0.021277,0.020833,0.037037,0,0,0.017241,0,0.020408,0,0.015625,0.014085,0,0,0,0,0,0,0.017241,0.035714,0.021277,0.022727,0,0,0,0.020833,0.023256,0.04878,0,0,0.022222,0,0,0.026316,0.027778,0,0,0.025641,0,0,0,0,0,0.034483,0,0.047619,0,0.095238,0.057143,0.037037,0.04,0,0,0,0,0.038462,0,0,0,0.043478,0,0,0.071429,0,0,0,0,0,0.0625,0,0,0.105263,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0.25}:
{23,181,0.0625,0,0,0,0,0,0,0,0,0.027778,0,0,0.018519,0,0.02,0,0,0.040816,0,0.015625,0,0,0.022727,0,0,0.035714,0.019231,0.017241,0.035714,0,0.022727,0,0.03125,0,0.020833,0.069767,0.02439,0.02381,0.020833,0,0.030303,0,0,0,0,0,0,0.037037,0,0.029412,0,0,0.068966,0,0,0,0.047619,0,0,0,0.030303,0,0,0.04878,0.038462,0.04,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0.045455,0,0,0,0,0,0,0,0,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0.5}:
{30,199,0.030303,0,0.027778,0,0.041667,0.018519,0,0,0,0,0,0,0.03125,0.014085,0,0.022727,0,0,0.035714,0,0,0,0,0,0,0,0,0.020833,0,0,0,0,0.022222,0,0.025641,0,0.027778,0,0.047619,0,0,0,0,0,0,0,0,0.047619,0,0.047619,0,0.037037,0,0,0,0,0,0,0.04,0,0.047619,0,0,0,0,0,0,0.034483,0.043478,0.05,0,0,0,0.052632,0,0,0,0,0,0,0,0.071429,0,0,0,0,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0.111111,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{40,175,0.040816,0,0,0,0,0,0,0,0,0,0,0.017857,0.021277,0,0,0,0.02381,0.020833,0,0,0.02381,0.020833,0.044444,0,0,0,0,0,0,0,0,0.027778,0,0,0,0.034483,0,0,0,0,0.028571,0.037037,0,0,0,0.032258,0,0,0,0,0,0,0,0,0,0,0,0.034483,0.043478,0,0,0,0,0,0.045455,0,0,0,0,0.1,0,0,0,0,0.076923,0.090909,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166667,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{22,100,0.041667,0,0,0.038462,0,0,0,0,0,0,0,0,0,0,0,0,0.017241,0,0,0,0,0,0.034483,0,0.038462,0.020408,0,0.019231,0,0,0.021277,0,0,0,0.047619,0.020833,0.023256,0,0,0,0,0,0.025641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030303,0,0,0.02439,0,0,0,0,0,0,0,0,0,0.038462,0,0,0,0.0625}:
{33,138,0.021277,0.020833,0.018519,0,0.02,0,0,0,0,0,0,0,0,0,0.020408,0.035714,0,0,0.017857,0,0.022727,0,0,0,0.020833,0,0,0.02381,0,0,0,0,0,0,0,0,0,0,0.027778,0,0.041667,0.034483,0.034483,0.035714,0,0,0,0,0,0,0.030303,0,0,0,0,0.04,0,0,0,0,0,0,0,0.038462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2}:
{29,111,0.03125,0,0,0,0,0,0.018519,0,0.02,0,0,0.020408,0,0,0,0,0,0,0,0.017857,0,0,0,0.021277,0,0,0,0,0.020833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034483,0,0,0,0.035714,0,0,0.037037,0,0,0,0,0,0,0,0,0,0.043478,0,0,0,0,0.038462,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.071429}:
{33,176,0.021277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021739,0,0,0,0,0,0,0,0,0,0,0.026316,0,0,0.02381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038462,0,0,0,0,0,0,0.071429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.333333,0.25,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.5}:
{42,193,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02381,0,0,0,0,0,0,0,0,0,0,0,0.029412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{26,141,0.027027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0,0,0.5}:
{50,153,0.017241,0,0,0.022727,0,0,0,0,0,0,0,0,0,0.030303,0,0.026316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{72,177,0.029412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{57,96,0.020833,0,0,0.02381,0,0.022222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041667,0,0,0,0,0,0,0,0,0,0,0,0.038462}:
{89,129,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1}:
{56,56,0.02381}:
{67,113,0.025,0,0.025641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909}:
{92,186,0.038462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{80,105,0.028571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625}:
{0,0,0}:
{29,156,0.03125,0,0,0.027778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071429,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{105,105,0.0625}:
{84,84,0.041667}:
{0,0,0}:
{64,64,0.025641}:
{48,100,0.017857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625}:
{57,57,0.020833}:
{99,162,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{72,72,0.029412}:
{39,152,0.021739,0,0,0,0.014085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166667}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{173,173,0.5}:
{35,35,0.018519}:
{0,0,0}:
{74,74,0.034483}:
{68,147,0.02381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{97,97,0.034483}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{114,114,0.076923}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{61,107,0.020833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{174,174,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
