{10,161,0.5,0,0,0.333333,0.142857,0.5,0,0.166667,0,0,0,0,0,0,0.111111,0,0,0,0.125,0,0.166667,0,0,0,0.0625,0,0,0,0.111111,0.166667,0,0,0,0.083333,0,0.142857,0,0,0.111111,0,0,0.25,0.083333,0,0.2,0,0.142857,0,0.090909,0,0,0,0.333333,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.166667,0,0.166667,0,0,0,0,0.166667,0,0,0.333333,0,0,0,0,0,0,0,0.333333,0,0.333333,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{14,157,0.142857,0,0,0,1,0.285714,0,0.166667,0,0,0.111111,0,0,0,0,0.111111,0,0,0.1,0,0,0,0,0,0.111111,0.166667,0.125,0,0,0,0,0,0,0,0.111111,0,0,0,0.166667,0.2,0.2,0,0,0.166667,0.090909,0.142857,0,0,0,0,0,0.333333,0,0,0.166667,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0.333333,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{14,126,0.142857,0,0,0.166667,0,0.142857,0,0,0,0,0.111111,0.166667,0,0.076923,0,0.222222,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909,0,0.083333,0,0,0,0,0,0.090909,0.142857,0.2,0,0,0.2,0,0,0,0,0.083333,0,0,0,0.166667,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{16,101,0.25,0,0,0,0,0.166667,0,0.25,0,0,0,0,0.125,0,0.333333,0,0.2,0,0.0625,0.142857,0,0.25,0.111111,0,0,0,0.076923,0.083333,0.083333,0.142857,0.166667,0,0,0,0,0,0,0,0,0.125,0,0.166667,0.181818,0,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0.166667,0.333333,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0.5}:
{23,183,0.25,0,0,0,0.076923,0,0,0.166667,0.142857,0,0,0.0625,0,0,0,0,0.166667,0,0,0.153846,0.166667,0,0,0.166667,0,0,0,0.090909,0,0,0,0,0.125,0.142857,0,0,0.142857,0,0.142857,0,0,0,0,0.142857,0,0,0,0,0.25,0,0,0,0,0,0.166667,0.166667,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{19,145,0.142857,0.333333,0,0.2,0.25,0,0,0,0,0,0,0,0,0,0.2,0.0625,0,0.142857,0,0,0,0,0,0.076923,0,0.166667,0,0,0,0.111111,0.25,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1}:
{15,180,0.5,0,0,0,0,0,0,0,0,0.222222,0,0,0,0,0.111111,0,0,0,0,0.0625,0,0,0,0.111111,0,0.125,0,0,0,0.083333,0,0,0,0,0.25,0,0.25,0.083333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333,0.25,0,0,0,0,0,0,0.166667,0,0.333333,0,0,0.5,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{20,133,0.333333,0,0,0,0,0,0,0,0.125,0,0,0,0.1,0.2,0.125,0.142857,0,0,0.222222,0,0,0,0,0,0,0.142857,0,0.125,0.222222,0,0.090909,0,0,0,0,0.125,0,0,0,0,0.2,0.285714,0,0.2,0,0,0,0,0.083333,0,0,0,0,0,0.2,0,0.166667,0.166667,0,0,0,0,0.125,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.333333}:
{26,77,0.333333,0.076923,0,0.111111,0,0,0.2,0,0.0625,0,0.142857,0,0.111111,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.166667,0,0,0,0.142857,0,0.090909,0,0,0.142857,0,0,0,0,0.142857,0,0,0,1,0,0.166667,0,0,0,0,0.166667}:
{19,164,0.142857,0,0,0,0,0,0,0,0.076923,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0.076923,0,0.083333,0,0.166667,0,0,0,0,0,0.083333,0.2,0,0.125,0,0.166667,0,0,0,0,0,0,0,0,0,0.5,0,0.25,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0.333333,0,0,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{16,149,0.25,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0.142857,0.142857,0.25,0,0,0,0,0,0,0.083333,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{27,180,0.076923,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.083333,0,0,0,0,0,0.090909,0,0.083333,0,0,0.125,0,0,0,0,0,0,0.333333,0,0,0,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{29,157,0.111111,0,0,0,0.2,0,0,0,0,0,0.333333,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0.083333,0,0,0.25,0,0,0.4,0.166667,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5}:
{25,136,0.166667,0,0,0,0.111111,0,0,0,0,0.0625,0,0,0,0,0,0.125,0,0.076923,0.083333,0,0,0,0,0,0,0.090909,0,0.083333,0,0,0,0,0.166667,0.090909,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,0.5,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5}:
{22,108,0.2,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0.083333,0,0,0,0.125,0.111111,0.25,0,0,0,0,0.2,0,0,0,0,0,0.2,0.142857,0,0,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
