{12,174,0.016129,0.015385,0.053097,0.044444,0.014706,0.142857,0.02381,0.025,0.034483,0.103448,0.111111,0,0.05,0.066667,0.090909,0.2,0,0.041667,0.035714,0,0.058824,0.1,0,0.107143,0,0.1875,0.034483,0,0.285714,0.153846,0.181818,0.166667,0.066667,0.176471,0,0.083333,0.071429,0,0.071429,0.066667,0.111111,0,0.142857,0,0,0.076923,0.117647,0.153846,0.111111,0.1,0.083333,0.266667,0.090909,0.125,0,0,0.125,0,0.071429,0,0.166667,0.25,0.111111,0,0.071429,0,0,0.166667,0.25,0.076923,0.142857,0,0,0,0.111111,0.1,0,0.083333,0.2,0,0.142857,0.5,0,0.25,0.333333,0.222222,0.111111,0.111111,0.166667,0,0,0.25,0,0,0,0.333333,0,0.25,0,0,0.125,0.2,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.666667,0,0,0,0,0.5,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5}:
{12,191,0.016129,0.030769,0.017699,0.044444,0,0.071429,0.071429,0.025,0.103448,0.103448,0,0.086957,0.25,0.066667,0.045455,0.08,0.047619,0.083333,0,0.045455,0.058824,0.1,0,0.107143,0.071429,0.0625,0.068966,0.076923,0,0.076923,0.181818,0.111111,0.133333,0.058824,0,0.083333,0.142857,0,0.071429,0.2,0.111111,0,0,0,0,0,0,0,0,0,0.083333,0.066667,0,0,0.1,0,0,0,0.071429,0,0,0.083333,0.111111,0.090909,0.214286,0,0.166667,0,0,0.076923,0,0,0,0,0,0,0,0.083333,0,0.111111,0.142857,0,0.090909,0,0,0,0.111111,0,0.333333,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1}:
{12,132,0.016129,0.015385,0,0.022222,0.014706,0.02381,0,0.025,0,0.034483,0,0,0,0,0.090909,0.04,0.047619,0,0.107143,0,0.058824,0.1,0.071429,0.071429,0,0.0625,0.068966,0,0.047619,0,0,0,0,0,0.222222,0.166667,0,0.066667,0.071429,0,0.111111,0.1,0.142857,0.153846,0,0.230769,0.058824,0.230769,0,0,0,0.066667,0,0.25,0,0,0.25,0,0.071429,0,0,0,0.111111,0,0,0,0,0,0.125,0,0,0.3,0,0.2,0,0.1,0.111111,0,0,0.111111,0,0,0,0.25,0.111111,0,0,0,0.166667,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0.333333,0,0,0,0.142857}:
{13,180,0.015385,0,0,0.014706,0,0,0,0,0,0.055556,0,0,0.133333,0,0,0,0.041667,0.142857,0,0.117647,0,0.071429,0.035714,0,0,0,0,0.047619,0.076923,0,0,0,0.117647,0.111111,0,0,0.066667,0.071429,0.133333,0,0.2,0,0.153846,0,0,0.058824,0,0,0.1,0.166667,0,0.090909,0,0,0,0,0.285714,0,0,0.083333,0,0.111111,0,0.071429,0.166667,0,0,0,0,0,0,0,0,0,0,0.111111,0,0,0,0,0,0.090909,0,0,0,0,0,0,0,0,0,0.333333,0,0.2,0,0.333333,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{15,183,0.011111,0,0.02381,0.02381,0.025,0,0,0.055556,0,0,0,0,0.04,0,0,0.071429,0,0.117647,0,0.071429,0,0.071429,0,0,0,0,0,0,0,0,0,0,0.083333,0.071429,0,0,0,0,0,0,0,0.111111,0,0,0,0,0,0.083333,0.066667,0.090909,0,0,0,0,0,0,0,0,0,0,0,0.071429,0,0.166667,0,0,0.076923,0.142857,0,0,0,0.111111,0.2,0,0.083333,0.4,0,0,0,0,0,0,0,0,0.111111,0,0,0.5,0,0,0.25,0.2,0,0,0,0.166667,0,0.125,0.2,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{19,169,0.025,0,0,0,0,0,0,0.045455,0,0,0,0,0.045455,0,0,0,0,0,0.0625,0,0.076923,0,0,0,0,0,0.117647,0,0,0.071429,0,0,0,0,0.1,0.142857,0,0,0,0.117647,0.076923,0.111111,0.1,0.083333,0,0,0,0,0.166667,0,0,0.142857,0,0,0,0,0.090909,0.071429,0.166667,0,0.166667,0,0,0.142857,0.2,0,0,0.111111,0,0,0,0,0,0,0.166667,0,0.25,0,0.222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5}:
{23,97,0.043478,0,0,0.045455,0,0,0,0,0,0,0,0.071429,0.035714,0,0,0,0,0,0,0,0,0.133333,0,0.111111,0,0.071429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0.2,0,0,0.111111,0.083333,0,0,0,0,0,0,0,0.111111}:
{27,124,0.04,0.047619,0.041667,0,0.045455,0,0,0,0,0,0,0,0,0,0,0,0.055556,0,0,0,0,0,0,0,0,0.055556,0,0,0,0,0,0,0.076923,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0.083333,0.2,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{13,134,0.015385,0,0,0,0,0,0,0,0,0.055556,0.043478,0,0,0,0,0,0,0.035714,0,0,0,0,0,0,0,0,0,0.047619,0.076923,0,0,0,0,0,0,0,0,0,0,0.055556,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.083333,0,0,0,0,0,0,0,0,0,0,0,0.181818,0,0,0,0,0,0,0.111111,0,0,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0.25}:
{23,132,0.043478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047619,0,0,0.055556,0,0,0,0.083333,0,0,0.071429,0,0.055556,0,0,0,0,0.076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111,0,0,0.166667,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857}:
{40,157,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909,0,0,0,0,0,0,0.111111,0,0,0.181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{14,186,0.00885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058824,0,0,0.071429,0,0,0,0,0,0,0,0,0,0,0,0.111111,0,0,0,0,0,0,0,0,0,0,0,0.083333,0,0,0.090909,0.071429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{34,135,0.071429,0,0,0,0,0.076923,0,0,0,0,0,0,0,0,0,0,0,0,0.055556,0,0,0,0,0,0.058824,0,0.111111,0,0,0.066667,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{14,99,0.00885,0,0.014706,0,0,0,0,0,0,0,0,0,0.045455,0,0,0.041667,0,0.045455,0,0,0.071429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111}:
{45,149,0.058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{56,143,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{22,121,0.055556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058824,0,0,0,0,0,0,0,0,0,0,0,0,0.058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2}:
{53,84,0.1,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0.166667,0,0,0,0,0,0,0,0,0.071429,0,0.166667,0,0,0,0,0,0.090909}:
{76,76,0.071429}:
{0,0,0}:
{52,198,0.055556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{30,102,0.035714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{0,0,0}:
{96,111,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{169,169,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{79,112,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{62,62,0.083333}:
{88,88,0.111111}:
{0,0,0}:
{81,81,0.076923}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{66,66,0.1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{176,176,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{193,193,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{112,112,0.125}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
