{22,44,0.25,0,0.5,0,0.125,0,0,0,0,0.333333,1,0,0,0,0,0,0,0.5,0,0,0,0,0.25}:
{25,50,0.1,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0.25}:
{25,49,0.1,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{16,37,0.125,0,0,0,0,0,0,0,0,0,0.125,0.2,0,0,0.5,0,0,0,0,0,0.166667,0.25}:
{35,65,0.333333,0,0,0,0,0,0,0.166667,0,0,0,0,0,0.142857,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{16,56,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25}:
{19,39,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.5}:
{36,50,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{36,60,0.333333,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.333333,0,0,0,0,0.333333}:
{42,51,0.166667,0.333333,0,0.5,0,0,0,0,0,0.111111}:
{42,54,0.333333,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{45,66,0.5,0.5,0,0,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{14,63,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{40,93,1,0,0,0,0,0,0,0.2,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{36,66,0.166667,0,0.5,0,0,0,0,0,0.25,0,0,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0.333333}:
{43,60,0.333333,0,0,0,0,0,0,0,0.111111,0,0,0.25,0.333333,0,0.2,0,0,0.333333}:
{44,58,0.25,0,0,0,0.142857,0.25,0,0.111111,0,0,0,0,0,0,0.333333}:
{48,69,0.285714,0,0,0.333333,0,0,0.25,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{47,51,0.2,0,0,0,0.222222}:
{26,69,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{0,0,0}:
{0,0,0}:
{46,46,0.5}:
{42,64,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0.333333}:
{0,0,0}:
{57,57,0.4}:
{47,59,0.2,0,0,0,0,0,0,0,0,0,0,0.333333,1}:
{57,62,0.2,0,0,0,0,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{64,64,0.666667}:
{0,0,0}:
{0,0,0}:
{62,62,0.5}:
{0,0,0}:
{75,75,1}:
{0,0,0}:
{0,0,0}:
{93,93,0.5}:
{0,0,0}:
{18,18,0.25}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{66,66,0.333333}:
{82,82,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{56,56,0.25}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{88,88,1}:
{96,96,1}:
{114,114,0.5}:
{120,120,0.5}:
{0,0,0}:
{0,0,0}:
{109,114,1,0,0,0,0,0.5}:
{86,117,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{103,103,1}:
{0,0,0}:
{107,108,1,1}:
{104,104,1}:
{106,106,0.5}:
{0,0,0}:
{110,118,1,0,0,0,0,0,1,0,1}:
{0,0,0}:
{111,111,1}:
{106,141,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{135,135,1}:
{121,121,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{113,113,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{120,120,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{102,102,1}:
{119,119,1}:
{0,0,0}:
{138,138,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{178,178,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
