{24,70,0.333333,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0.25,0,0,0,0,0.2,0,0,0,0,0,0.125,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{20,74,0.333333,0,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{39,58,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{44,116,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{38,43,0.25,0,0,0,0,0.2}:
{46,67,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{30,88,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{32,49,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125}:
{42,53,0.333333,0,0,0,0,0,0,0,0,0,0,0.2}:
{43,75,0.197309,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1}:
{39,68,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{31,45,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2}:
{59,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{44,55,0.125,0,0,0.25,0,0,0,0,0,0.2,0,0.333333}:
{38,65,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.333333}:
{45,58,0.2,0,0,0,0,0,0,0,0.2,0.25,0,0.5,0,0.333333}:
{45,45,0.2}:
{55,77,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0.333333}:
{31,73,0.333333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338991,0,0,0,0,0,0,0,0.333333}:
{40,69,1,0,0.333333,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.333333,1}:
{44,61,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{62,90,0.5,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{38,58,0.25,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.338991}:
{49,92,0.125,0,0,0.5,0,0.25,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{44,44,0.125}:
{41,41,0.333333}:
{47,77,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{29,29,0.333333}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{34,60,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.508487}:
{49,87,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{43,43,0.2}:
{25,80,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5}:
{63,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.508487,0,0,0,0,0,0,0,0,0.5}:
{73,108,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{73,119,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{0,0,0}:
{0,0,0}:
{25,119,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{0,0,0}:
{86,86,1.01697}:
{0,0,0}:
{0,0,0}:
{81,81,1}:
{0,0,0}:
{0,0,0}:
{93,93,0.5}:
{99,105,1,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{47,131,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01697}:
{120,120,1.01697}:
{0,0,0}:
{77,77,0.333333}:
{0,0,0}:
{121,121,0.508487}:
{0,0,0}:
{112,112,1.01697}:
{102,102,0.508487}:
{0,0,0}:
{0,0,0}:
{72,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.508487}:
{94,94,0.508487}:
{49,104,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01697}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{148,148,0.333333}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{162,162,1}:
{0,0,0}:
{110,113,1.01697,0,0,1.01697}:
{55,55,0.333333}:
{0,0,0}:
{0,0,0}:
{157,157,1}:
{122,122,0.508487}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{127,127,1.01697}:
{87,106,0.508487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01697}:
{134,173,0.508487,0,0,0,0,0,0,0,0,0,1.01697,0,0,0,0.338991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01697}:
{146,146,1.01697}:
{148,148,0.338991}:
{135,135,1.01697}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{132,136,1.01697,0,0,0,0.508487}:
{0,0,0}:
{122,122,0.508487}:
{191,191,1.01697}:
{0,0,0}:
{46,46,0.25}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{134,134,0.508487}:
{0,0,0}:
{0,0,0}:
{197,197,1.01697}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{121,121,0.5}:
{0,0,0}:
{0,0,0}:
{128,128,1}:
{0,0,0}:
{145,145,1.01697}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{133,133,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{126,126,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
